/home/ubuntu/rag_project/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:789: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
Starting RAG evaluation...
=== Evaluating Model: meta-llama/Meta-Llama-3.1-8B ===
Before Data Load - CPU: 0.00%, CPU Time: 4.30s, Memory: 696.85 MB
Set pad_token to eos_token: <|eot_id|>
Generating embeddings:  88%|████████▊ | 2500/2840 [16:18<02:20,  2.42it/s]
Generating embeddings:  88%|████████▊ | 2501/2840 [16:18<02:11,  2.58it/s]
Generating embeddings:  88%|████████▊ | 2502/2840 [16:18<02:00,  2.80it/s]
Generating embeddings:  88%|████████▊ | 2503/2840 [16:19<02:24,  2.34it/s]
Generating embeddings:  88%|████████▊ | 2504/2840 [16:19<02:22,  2.35it/s]
Generating embeddings:  88%|████████▊ | 2505/2840 [16:20<02:43,  2.05it/s]
Generating embeddings:  88%|████████▊ | 2506/2840 [16:20<02:30,  2.21it/s]
Generating embeddings:  88%|████████▊ | 2507/2840 [16:21<02:10,  2.56it/s]
Generating embeddings:  88%|████████▊ | 2508/2840 [16:21<02:13,  2.48it/s]
Generating embeddings:  88%|████████▊ | 2509/2840 [16:21<02:02,  2.71it/s]
Generating embeddings:  88%|████████▊ | 2510/2840 [16:22<01:53,  2.91it/s]
Generating embeddings:  88%|████████▊ | 2511/2840 [16:22<02:15,  2.43it/s]
Generating embeddings:  88%|████████▊ | 2512/2840 [16:22<02:02,  2.67it/s]
Generating embeddings:  88%|████████▊ | 2513/2840 [16:23<02:18,  2.36it/s]
Generating embeddings:  89%|████████▊ | 2514/2840 [16:23<02:21,  2.30it/s]
Generating embeddings:  89%|████████▊ | 2515/2840 [16:24<02:05,  2.58it/s]
Generating embeddings:  89%|████████▊ | 2516/2840 [16:24<02:12,  2.44it/s]
Generating embeddings:  89%|████████▊ | 2517/2840 [16:24<01:58,  2.73it/s]
Generating embeddings:  89%|████████▊ | 2518/2840 [16:25<01:45,  3.05it/s]
Generating embeddings:  89%|████████▊ | 2519/2840 [16:25<02:09,  2.47it/s]
Generating embeddings:  89%|████████▊ | 2520/2840 [16:26<02:32,  2.10it/s]
Generating embeddings:  89%|████████▉ | 2521/2840 [16:27<03:12,  1.66it/s]
Generating embeddings:  89%|████████▉ | 2522/2840 [16:27<03:17,  1.61it/s]
Generating embeddings:  89%|████████▉ | 2523/2840 [16:28<02:47,  1.89it/s]
Generating embeddings:  89%|████████▉ | 2524/2840 [16:28<02:44,  1.92it/s]
Generating embeddings:  89%|████████▉ | 2525/2840 [16:29<02:37,  2.01it/s]
Generating embeddings:  89%|████████▉ | 2526/2840 [16:29<02:25,  2.15it/s]
Generating embeddings:  89%|████████▉ | 2527/2840 [16:30<02:50,  1.83it/s]
Generating embeddings:  89%|████████▉ | 2528/2840 [16:30<02:28,  2.10it/s]
Generating embeddings:  89%|████████▉ | 2529/2840 [16:31<02:31,  2.05it/s]
Generating embeddings:  89%|████████▉ | 2530/2840 [16:31<02:18,  2.24it/s]
Generating embeddings:  89%|████████▉ | 2531/2840 [16:31<01:55,  2.67it/s]
Generating embeddings:  89%|████████▉ | 2532/2840 [16:32<01:49,  2.81it/s]
Generating embeddings:  89%|████████▉ | 2533/2840 [16:32<01:51,  2.75it/s]
Generating embeddings:  89%|████████▉ | 2535/2840 [16:32<01:26,  3.52it/s]
Generating embeddings:  89%|████████▉ | 2536/2840 [16:33<01:36,  3.15it/s]
Generating embeddings:  89%|████████▉ | 2537/2840 [16:34<02:23,  2.10it/s]
Generating embeddings:  89%|████████▉ | 2538/2840 [16:34<02:19,  2.16it/s]
Generating embeddings:  89%|████████▉ | 2539/2840 [16:34<01:58,  2.54it/s]
Generating embeddings:  89%|████████▉ | 2540/2840 [16:35<01:50,  2.71it/s]
Generating embeddings:  89%|████████▉ | 2541/2840 [16:35<01:43,  2.89it/s]
Generating embeddings:  90%|████████▉ | 2542/2840 [16:35<01:49,  2.73it/s]
Generating embeddings:  90%|████████▉ | 2543/2840 [16:36<02:21,  2.10it/s]
Generating embeddings:  90%|████████▉ | 2544/2840 [16:37<02:28,  2.00it/s]
Generating embeddings:  90%|████████▉ | 2545/2840 [16:37<02:50,  1.73it/s]
Generating embeddings:  90%|████████▉ | 2546/2840 [16:38<02:26,  2.01it/s]
Generating embeddings:  90%|████████▉ | 2547/2840 [16:38<02:09,  2.26it/s]
Generating embeddings:  90%|████████▉ | 2548/2840 [16:38<02:10,  2.23it/s]
Generating embeddings:  90%|████████▉ | 2549/2840 [16:39<01:46,  2.74it/s]
Generating embeddings:  90%|████████▉ | 2550/2840 [16:39<01:40,  2.90it/s]
Generating embeddings:  90%|████████▉ | 2551/2840 [16:39<02:02,  2.36it/s]
Generating embeddings:  90%|████████▉ | 2552/2840 [16:40<01:48,  2.65it/s]
Generating embeddings:  90%|████████▉ | 2553/2840 [16:40<01:51,  2.57it/s]
Generating embeddings:  90%|████████▉ | 2554/2840 [16:40<01:44,  2.73it/s]
Generating embeddings:  90%|████████▉ | 2555/2840 [16:41<01:41,  2.80it/s]
Generating embeddings:  90%|█████████ | 2556/2840 [16:41<02:06,  2.24it/s]
Generating embeddings:  90%|█████████ | 2557/2840 [16:42<02:06,  2.24it/s]
Generating embeddings:  90%|█████████ | 2558/2840 [16:42<01:48,  2.59it/s]
Generating embeddings:  90%|█████████ | 2559/2840 [16:43<01:54,  2.45it/s]
Generating embeddings:  90%|█████████ | 2560/2840 [16:43<01:47,  2.60it/s]
Generating embeddings:  90%|█████████ | 2561/2840 [16:44<02:00,  2.31it/s]
Generating embeddings:  90%|█████████ | 2562/2840 [16:44<01:59,  2.33it/s]
Generating embeddings:  90%|█████████ | 2563/2840 [16:44<01:43,  2.69it/s]
Generating embeddings:  90%|█████████ | 2564/2840 [16:45<01:51,  2.48it/s]
Generating embeddings:  90%|█████████ | 2565/2840 [16:45<01:54,  2.41it/s]
Generating embeddings:  90%|█████████ | 2566/2840 [16:45<01:42,  2.68it/s]
Generating embeddings:  90%|█████████ | 2567/2840 [16:46<01:51,  2.44it/s]
Generating embeddings:  90%|█████████ | 2568/2840 [16:46<01:40,  2.71it/s]
Generating embeddings:  90%|█████████ | 2569/2840 [16:47<01:51,  2.42it/s]
Generating embeddings:  90%|█████████ | 2570/2840 [16:47<01:52,  2.41it/s]
Generating embeddings:  91%|█████████ | 2571/2840 [16:47<01:31,  2.93it/s]
Generating embeddings:  91%|█████████ | 2572/2840 [16:48<01:43,  2.58it/s]
Generating embeddings:  91%|█████████ | 2573/2840 [16:48<01:45,  2.53it/s]
Generating embeddings:  91%|█████████ | 2574/2840 [16:48<01:27,  3.05it/s]
Generating embeddings:  91%|█████████ | 2575/2840 [16:49<01:38,  2.69it/s]
Generating embeddings:  91%|█████████ | 2576/2840 [16:49<01:33,  2.81it/s]
Generating embeddings:  91%|█████████ | 2577/2840 [16:50<01:44,  2.51it/s]
Generating embeddings:  91%|█████████ | 2578/2840 [16:50<01:40,  2.61it/s]
Generating embeddings:  91%|█████████ | 2579/2840 [16:50<01:23,  3.13it/s]
Generating embeddings:  91%|█████████ | 2580/2840 [16:50<01:20,  3.21it/s]
Generating embeddings:  91%|█████████ | 2581/2840 [16:51<01:31,  2.85it/s]
Generating embeddings:  91%|█████████ | 2582/2840 [16:51<01:26,  2.98it/s]
Generating embeddings:  91%|█████████ | 2583/2840 [16:52<01:47,  2.40it/s]
Generating embeddings:  91%|█████████ | 2584/2840 [16:52<01:44,  2.46it/s]
Generating embeddings:  91%|█████████ | 2585/2840 [16:53<01:56,  2.20it/s]
Generating embeddings:  91%|█████████ | 2586/2840 [16:53<01:52,  2.26it/s]
Generating embeddings:  91%|█████████ | 2587/2840 [16:53<01:42,  2.48it/s]
Generating embeddings:  91%|█████████ | 2588/2840 [16:54<01:47,  2.35it/s]
Generating embeddings:  91%|█████████ | 2589/2840 [16:54<01:30,  2.77it/s]
Generating embeddings:  91%|█████████ | 2590/2840 [16:54<01:19,  3.16it/s]
Generating embeddings:  91%|█████████ | 2591/2840 [16:55<01:27,  2.86it/s]
Generating embeddings:  91%|█████████▏| 2592/2840 [16:55<01:24,  2.95it/s]
Generating embeddings:  91%|█████████▏| 2593/2840 [16:56<01:36,  2.55it/s]
Generating embeddings:  91%|█████████▏| 2594/2840 [16:56<01:34,  2.60it/s]
Generating embeddings:  91%|█████████▏| 2595/2840 [16:56<01:21,  3.00it/s]
Generating embeddings:  91%|█████████▏| 2596/2840 [16:57<01:23,  2.91it/s]
Generating embeddings:  91%|█████████▏| 2597/2840 [16:57<01:33,  2.59it/s]
Generating embeddings:  92%|█████████▏| 2599/2840 [16:58<01:21,  2.97it/s]
Generating embeddings:  92%|█████████▏| 2600/2840 [16:58<01:23,  2.88it/s]
Generating embeddings:  92%|█████████▏| 2601/2840 [16:59<01:35,  2.50it/s]
Generating embeddings:  92%|█████████▏| 2602/2840 [16:59<01:30,  2.62it/s]
Generating embeddings:  92%|█████████▏| 2603/2840 [16:59<01:32,  2.56it/s]
Generating embeddings:  92%|█████████▏| 2604/2840 [17:00<01:51,  2.11it/s]
Generating embeddings:  92%|█████████▏| 2605/2840 [17:00<01:51,  2.11it/s]
Generating embeddings:  92%|█████████▏| 2606/2840 [17:01<01:33,  2.51it/s]
Generating embeddings:  92%|█████████▏| 2607/2840 [17:01<01:39,  2.34it/s]
Generating embeddings:  92%|█████████▏| 2608/2840 [17:02<01:48,  2.14it/s]
Generating embeddings:  92%|█████████▏| 2609/2840 [17:02<02:06,  1.82it/s]
Generating embeddings:  92%|█████████▏| 2610/2840 [17:03<01:46,  2.17it/s]
Generating embeddings:  92%|█████████▏| 2611/2840 [17:03<01:33,  2.44it/s]
Generating embeddings:  92%|█████████▏| 2612/2840 [17:04<01:49,  2.09it/s]
Generating embeddings:  92%|█████████▏| 2613/2840 [17:04<01:31,  2.49it/s]
Generating embeddings:  92%|█████████▏| 2614/2840 [17:04<01:17,  2.90it/s]
Generating embeddings:  92%|█████████▏| 2615/2840 [17:04<01:21,  2.77it/s]
Generating embeddings:  92%|█████████▏| 2616/2840 [17:05<01:29,  2.50it/s]
Generating embeddings:  92%|█████████▏| 2617/2840 [17:06<01:51,  2.01it/s]
Generating embeddings:  92%|█████████▏| 2618/2840 [17:06<01:37,  2.27it/s]
Generating embeddings:  92%|█████████▏| 2619/2840 [17:06<01:24,  2.62it/s]
Generating embeddings:  92%|█████████▏| 2620/2840 [17:07<01:34,  2.34it/s]
Generating embeddings:  92%|█████████▏| 2621/2840 [17:07<01:30,  2.42it/s]
Generating embeddings:  92%|█████████▏| 2622/2840 [17:07<01:16,  2.84it/s]
Generating embeddings:  92%|█████████▏| 2623/2840 [17:08<01:26,  2.52it/s]
Generating embeddings:  92%|█████████▏| 2624/2840 [17:08<01:17,  2.77it/s]
Generating embeddings:  92%|█████████▏| 2625/2840 [17:09<01:30,  2.38it/s]
Generating embeddings:  92%|█████████▏| 2626/2840 [17:09<01:36,  2.22it/s]
Generating embeddings:  92%|█████████▎| 2627/2840 [17:09<01:20,  2.63it/s]
Generating embeddings:  93%|█████████▎| 2628/2840 [17:10<01:28,  2.40it/s]
Generating embeddings:  93%|█████████▎| 2629/2840 [17:10<01:37,  2.15it/s]
Generating embeddings:  93%|█████████▎| 2630/2840 [17:11<01:21,  2.57it/s]
Generating embeddings:  93%|█████████▎| 2631/2840 [17:11<01:18,  2.66it/s]
Generating embeddings:  93%|█████████▎| 2632/2840 [17:11<01:11,  2.89it/s]
Generating embeddings:  93%|█████████▎| 2633/2840 [17:12<01:19,  2.61it/s]
Generating embeddings:  93%|█████████▎| 2634/2840 [17:12<01:16,  2.68it/s]
Generating embeddings:  93%|█████████▎| 2635/2840 [17:12<01:08,  3.00it/s]
Generating embeddings:  93%|█████████▎| 2636/2840 [17:13<01:13,  2.76it/s]
Generating embeddings:  93%|█████████▎| 2637/2840 [17:13<01:14,  2.73it/s]
Generating embeddings:  93%|█████████▎| 2638/2840 [17:13<01:09,  2.92it/s]
Generating embeddings:  93%|█████████▎| 2639/2840 [17:14<01:20,  2.49it/s]
Generating embeddings:  93%|█████████▎| 2640/2840 [17:14<01:15,  2.66it/s]
Generating embeddings:  93%|█████████▎| 2641/2840 [17:15<01:20,  2.47it/s]
Generating embeddings:  93%|█████████▎| 2642/2840 [17:15<01:11,  2.79it/s]
Generating embeddings:  93%|█████████▎| 2643/2840 [17:16<01:24,  2.33it/s]
Generating embeddings:  93%|█████████▎| 2644/2840 [17:17<01:50,  1.78it/s]
Generating embeddings:  93%|█████████▎| 2645/2840 [17:17<01:29,  2.19it/s]
Generating embeddings:  93%|█████████▎| 2646/2840 [17:17<01:16,  2.52it/s]
Generating embeddings:  93%|█████████▎| 2647/2840 [17:17<01:18,  2.46it/s]
Generating embeddings:  93%|█████████▎| 2648/2840 [17:18<01:10,  2.71it/s]
Generating embeddings:  93%|█████████▎| 2649/2840 [17:18<01:16,  2.49it/s]
Generating embeddings:  93%|█████████▎| 2650/2840 [17:19<01:15,  2.51it/s]
Generating embeddings:  93%|█████████▎| 2651/2840 [17:19<01:08,  2.74it/s]
Generating embeddings:  93%|█████████▎| 2652/2840 [17:19<01:17,  2.43it/s]
Generating embeddings:  93%|█████████▎| 2653/2840 [17:20<01:07,  2.77it/s]
Generating embeddings:  93%|█████████▎| 2654/2840 [17:20<01:04,  2.89it/s]
Generating embeddings:  93%|█████████▎| 2655/2840 [17:20<01:13,  2.51it/s]
Generating embeddings:  94%|█████████▎| 2656/2840 [17:21<01:03,  2.92it/s]
Generating embeddings:  94%|█████████▎| 2657/2840 [17:21<01:05,  2.79it/s]
Generating embeddings:  94%|█████████▎| 2658/2840 [17:21<01:01,  2.97it/s]
Generating embeddings:  94%|█████████▎| 2659/2840 [17:22<00:52,  3.48it/s]
Generating embeddings:  94%|█████████▎| 2660/2840 [17:22<01:03,  2.84it/s]
Generating embeddings:  94%|█████████▎| 2661/2840 [17:23<01:09,  2.57it/s]
Generating embeddings:  94%|█████████▎| 2662/2840 [17:23<00:56,  3.16it/s]
Generating embeddings:  94%|█████████▍| 2663/2840 [17:23<00:54,  3.26it/s]
Generating embeddings:  94%|█████████▍| 2664/2840 [17:23<01:07,  2.61it/s]
Generating embeddings:  94%|█████████▍| 2665/2840 [17:24<01:27,  2.00it/s]
